2014-02-09 13:00:00,723.8,733.99,716.01,721,998.8,720846.23,721.72
2014-02-09 14:00:00,721,724.61,707.01,707.5,510.8,367054.26,718.58
2014-02-09 15:00:00,711.2,712.62,691.06,698,1036.04,724310.74,699.11
2014-02-09 16:00:00,698,712.32,696,699.1,480.2,337617.51,703.07
2014-02-09 17:00:00,699.1,706.91,695.12,706.82,231.19,162197.42,701.59
2014-02-09 18:00:00,706.82,713,702,704,232.92,164646.15,706.87
2014-02-09 19:00:00,704,709.47,695.3,701.46,443.55,311644.9,702.62
2014-02-09 20:00:00,701.46,705,695.13,697,463.57,324678.15,700.39
2014-02-09 21:00:00,697,705,685.15,699.05,1721.04,1194776.04,694.22
2014-02-09 22:00:00,698.98,702,688.06,690.65,370.94,257946.59,695.39
2014-02-09 23:00:00,690.65,692.78,684,687.37,709.75,487001.29,686.16
2014-02-10 00:00:00,688,694.97,684,693.33,661.23,454248.34,686.98
2014-02-10 01:00:00,693.93,696.9,690,693.41,227.56,157470.81,691.98
2014-02-10 02:00:00,693.41,704.99,693.41,699,760.08,531299.6,699
2014-02-10 03:00:00,698.91,699.69,690,694.99,436.06,302401.66,693.49
2014-02-10 04:00:00,694.99,695.33,684,694.15,601.34,414526.6,689.34
2014-02-10 05:00:00,693.62,699.99,684,699.99,1031.16,711744.93,690.24
2014-02-10 06:00:00,692,700,690.03,693.15,383.8,267215.3,696.24
2014-02-10 07:00:00,694.65,698.98,685.04,688.49,735.15,508399.42,691.56
2014-02-10 08:00:00,688.49,689.97,682.15,686.04,519.03,355726.19,685.37
2014-02-10 09:00:00,683.4,713,681,693,3346.22,2329564.63,696.18
2014-02-10 10:00:00,696.36,696.99,581.01,590,15803.39,10077050.03,637.65
2014-02-10 11:00:00,590,662.68,530,641,18421.88,10827922.44,587.78
2014-02-10 12:00:00,641,641.79,610,626.01,7284.93,4528047.05,621.56
2014-02-10 13:00:00,627.25,649,624.6,637.53,2544.7,1619580.2,636.45
2014-02-10 14:00:00,635.75,677,633.41,674.77,3775.19,2481831.61,657.41
2014-02-10 15:00:00,675.01,689,661,681.92,3269.56,2215205.03,677.52
2014-02-10 16:00:00,681.92,684.99,663.16,664,1791.33,1206294.24,673.41
2014-02-10 17:00:00,664,677,658,671.51,2197.53,1465508.98,666.89
2014-02-10 18:00:00,671.51,671.51,654.4,659,1861,1230219.13,661.05
2014-02-10 19:00:00,659,673.98,655.05,667.93,1054.21,700403.67,664.39
2014-02-10 20:00:00,667.93,674.4,664.03,667.33,755.54,505700.96,669.33
2014-02-10 21:00:00,667.33,675,665.23,675,714.63,479104.36,670.43
2014-02-10 22:00:00,674.99,679,669,671.65,610.56,411004.08,673.16
2014-02-10 23:00:00,671.65,695,669.28,687.81,3074.47,2112893.44,687.24
2014-02-11 00:00:00,688.34,700,683.63,687.08,1259.9,873065.38,692.96
2014-02-11 01:00:00,687.08,707,687.01,704.92,1429.06,998460.79,698.68
2014-02-11 02:00:00,704.92,709.98,700,705,608.58,429819.3,706.27
2014-02-11 03:00:00,705,709.99,696.13,704.29,845.02,595299.11,704.48
2014-02-11 04:00:00,700.33,720,700,711.67,1475.44,1052036.53,713.03
2014-02-11 05:00:00,710.6,713.09,698.51,698.51,573.32,405676.64,707.6
2014-02-11 06:00:00,698.51,706.98,693.1,705.99,447.73,313770.44,700.8
2014-02-11 07:00:00,706,710.5,699.23,706.25,859.78,605895.99,704.71
2014-02-11 08:00:00,707.34,715,707,714.03,684.05,486674.7,711.46
2014-02-11 09:00:00,710.02,715,687.77,694.17,1627.93,1138122.5,699.12
2014-02-11 10:00:00,696.9,701.3,690.01,700,1025.57,716202.16,698.34
2014-02-11 11:00:00,700,709.43,697.4,709.43,662.72,464519.78,700.93
2014-02-11 12:00:00,709.43,710,694,701.49,636.61,446960.72,702.1
2014-02-11 13:00:00,701.32,701.32,697.91,700,546.11,382414.09,700.25
2014-02-11 14:00:00,700,700,690.12,699.4,646.71,451062.35,697.47
2014-02-11 15:00:00,693.72,699.21,678.51,684.6,1739.61,1193480.24,686.06
2014-02-11 16:00:00,684.6,695,682.2,688,708.43,488231.83,689.17
2014-02-11 17:00:00,688.03,692.99,676,677.67,1011.53,690536.47,682.67
2014-02-11 18:00:00,677.62,681,640.01,668.12,6338.9,4193393.94,661.53
2014-02-11 19:00:00,666.65,675,646.01,659.98,4003.9,2631260.33,657.17
2014-02-11 20:00:00,658.33,667.5,635,638.42,4441.28,2876210.89,647.61
2014-02-11 21:00:00,643.99,658.99,631,637.6,3711.3,2382926.5,642.07
2014-02-11 22:00:00,637.98,659.98,635,657.79,2226.05,1440314.7,647.03
2014-02-11 23:00:00,652.06,687,651.02,675.1,2552.92,1719653.44,673.6
2014-02-12 00:00:00,677,685.19,665.8,678,707.54,477581.92,674.99
2014-02-12 01:00:00,678,684,658.86,664,858.14,572006.08,666.56
2014-02-12 02:00:00,661.66,672.99,658,665,352.47,234798.75,666.16
2014-02-12 03:00:00,666.26,685,660,673,1184.95,795065.17,670.97
2014-02-12 04:00:00,674,683.39,667.5,668,163.58,110392.76,674.85
2014-02-12 05:00:00,668.01,681.9,668.01,674.98,101.37,68637.9,677.08
2014-02-12 06:00:00,674.98,675,658,667.98,535.14,355553.41,664.41
2014-02-12 07:00:00,667.98,669,631.58,659.89,3246.52,2095431.63,645.44
2014-02-12 08:00:00,659.89,659.89,643.65,647.29,467.74,302977.62,647.75
2014-02-12 09:00:00,647,650,641,650,498.93,321585.8,644.56
2014-02-12 10:00:00,648.55,658.99,648.37,654.85,839.27,548574.81,653.63
2014-02-12 11:00:00,658.03,663.67,653.04,661.01,530.61,349463.5,658.6
2014-02-12 12:00:00,661.01,661.34,651.74,661.34,288.94,190243.75,658.43
2014-02-12 13:00:00,661.34,665,650,659,664.25,439699.08,661.95
2014-02-12 14:00:00,657.7,657.71,649,656.09,414.02,270159.75,652.52
2014-02-12 15:00:00,656.09,661.96,652.81,660,417.9,274574.24,657.04
2014-02-12 16:00:00,660,676,658.8,669.99,1235.92,826655.15,668.86
2014-02-12 17:00:00,669.99,671.8,666.15,666.91,370.37,247504.9,668.26
2014-02-12 18:00:00,667.54,672,666,666.57,454.29,303734.78,668.59
2014-02-12 19:00:00,666,667.43,660,663,489.52,325016.22,663.94
2014-02-12 20:00:00,661.32,666.75,661.32,664.22,183.75,122149.84,664.78
2014-02-12 21:00:00,666.57,667,663.34,665,409.06,271958.31,664.84
2014-02-12 22:00:00,665,667,660,662.61,368.63,244311.73,662.76
2014-02-12 23:00:00,662.61,663,650,651.99,728.87,476529.34,653.79
2014-02-13 00:00:00,650.04,659.99,650,655.7,490.97,321559.05,654.94
2014-02-13 01:00:00,659.89,659.9,650.5,653.82,394.94,258273.48,653.96
2014-02-13 02:00:00,654.27,659.9,653.25,655.77,476.48,312422.47,655.68
2014-02-13 03:00:00,656.5,656.99,648.5,648.5,291.39,190116.12,652.44
2014-02-13 04:00:00,648.9,655,646.5,655,848.21,550289.23,648.76
2014-02-13 05:00:00,651.86,660,651.86,654.36,438.72,288504.62,657.61
2014-02-13 06:00:00,654.36,659.98,649.32,652.16,368.55,240810.11,653.4
2014-02-13 07:00:00,651.87,658.97,650.43,651.07,289.4,188938.61,652.87
2014-02-13 08:00:00,651,651,640.05,647.2,1452.32,935087.29,643.86
2014-02-13 09:00:00,647.2,654.9,640.21,648.9,1080.04,700458.47,648.55
2014-02-13 10:00:00,648.9,651.98,644.1,650,474.08,307006.58,647.59
2014-02-13 11:00:00,649.41,654.49,646.76,654,620.57,402984.28,649.38
2014-02-13 12:00:00,654,655,650.21,654.84,530.57,347198.13,654.38
2014-02-13 13:00:00,654.84,655,642.5,646.69,1020.98,661310.49,647.72
2014-02-13 14:00:00,646.13,648,644,648,744.36,480527.78,645.56
2014-02-13 15:00:00,648,650,647,649.02,518.62,336317.92,648.48
2014-02-13 16:00:00,649.02,650,643.97,644.01,1081.5,701230.52,648.39
2014-02-13 17:00:00,644.01,647.73,640,640,1271.58,815591.24,641.4
2014-02-13 18:00:00,640,641.79,631,634.04,2134.7,1357712.7,636.02
2014-02-13 19:00:00,634.04,635.29,611.31,616,3637.7,2256080.32,620.19
2014-02-13 20:00:00,616.23,634.3,614,615.5,2609.28,1622992.8,622.01
2014-02-13 21:00:00,616.1,619.98,601.54,607.17,3907.59,2376844.93,608.26
2014-02-13 22:00:00,607.17,625,607.17,620,1833.33,1132190.66,617.56
2014-02-13 23:00:00,620.04,626,604,604.11,1629.94,997168.04,611.78
2014-02-14 00:00:00,609.4,609.99,602,607.97,1464.79,885882.7,604.79
2014-02-14 01:00:00,607.97,608.1,577.6,577.6,3698.13,2187733.27,591.58
2014-02-14 02:00:00,577.6,598.31,565.3,565.3,2704.01,1573424.57,581.89
2014-02-14 03:00:00,565.3,612.4,538.01,595,10686.23,6102846.37,571.09
2014-02-14 04:00:00,595.24,629,590,613.59,2773.9,1687269.97,608.27
2014-02-14 05:00:00,615.31,625,592.31,595,1761.03,1081033.33,613.87
2014-02-14 06:00:00,595,605.88,586.06,586.5,1669.57,990182.26,593.08
2014-02-14 07:00:00,586.5,586.5,560.02,585,2652,1524875.19,574.99
2014-02-14 08:00:00,582.07,599.98,574.2,593.66,2648.72,1553027,586.33
2014-02-14 09:00:00,599.9,627.99,573.34,627.99,4365.54,2626010.4,601.53
2014-02-14 10:00:00,627.99,648.95,615,628,5474.85,3485722.69,636.68
2014-02-14 11:00:00,628,645,618.79,641,2324.12,1470333.04,632.64
2014-02-14 12:00:00,641,644.89,625.09,633.4,1643.58,1046261.09,636.57
2014-02-14 13:00:00,633.4,645.67,625,630,2361.97,1501663.29,635.77
2014-02-14 14:00:00,630,639.44,627.5,637,1347.19,853264.02,633.36
2014-02-14 15:00:00,637,687,636.99,673.61,5029.19,3341439.88,664.41
2014-02-14 16:00:00,673.61,712.9,670.54,683.43,5780.17,4002875.58,692.52
2014-02-14 17:00:00,683.01,694,670.22,678.08,2535.1,1728630.45,681.88
2014-02-14 18:00:00,678.08,685,672,681.65,1971.93,1330911.64,674.93
2014-02-14 19:00:00,681.65,685.15,667.84,667.84,1595.61,1073811.09,672.98
2014-02-14 20:00:00,667.8,669.99,654,662.66,1946.6,1286235.84,660.76
2014-02-14 21:00:00,661,668.89,657.19,660.21,568.74,377265.24,663.33
2014-02-14 22:00:00,660.21,679.8,660.12,669.65,981.44,659555.83,672.03
2014-02-14 23:00:00,669.84,673.93,664.27,669,393.72,262965.26,667.9
2014-02-15 00:00:00,670.34,673.17,658.9,658.9,875.52,581929.36,664.66
2014-02-15 01:00:00,659.3,664.03,653,653.01,391.15,256952.83,656.91
2014-02-15 02:00:00,653.01,659.9,651.57,654.99,358.76,234553.18,653.8
2014-02-15 03:00:00,653.93,655,650.24,651.83,611.32,399053.74,652.78
2014-02-15 04:00:00,651.81,651.88,628.88,634.94,2591.77,1654143.28,638.23
2014-02-15 05:00:00,634,645.93,632.04,644.96,643.25,410362.18,637.95
2014-02-15 06:00:00,645.93,660,640.1,659.64,928.47,603950.61,650.48
2014-02-15 07:00:00,659.64,662.83,640.49,646,720.05,466092.37,647.31
2014-02-15 08:00:00,645.95,659.88,643.05,659.88,830.99,540899.04,650.91
2014-02-15 09:00:00,658.52,670,651.9,660.99,1052.63,698411.83,663.49
2014-02-15 10:00:00,660.99,660.99,653.32,654.71,333.47,219174.55,657.25
2014-02-15 11:00:00,654.44,655,635.56,653.18,1893.47,1222349.24,645.56
2014-02-15 12:00:00,653,656.34,645.03,649,267,174007.91,651.71
2014-02-15 13:00:00,649,660.3,649,659.5,1133.26,739928.19,652.92
2014-02-15 14:00:00,659.45,659.5,649.29,649.94,867.87,566409.8,652.65
2014-02-15 15:00:00,649.94,659.25,649.51,657.19,607.75,396739.62,652.8
2014-02-15 16:00:00,657.19,657.2,654.99,657.2,265.69,174550.18,656.96
2014-02-15 17:00:00,656.34,657.55,649.91,653.36,561.56,366468.83,652.59
2014-02-15 18:00:00,653.36,655.32,649,652.08,700.91,456329.44,651.05
2014-02-15 19:00:00,652.02,652.74,643,648.22,720.39,465527.65,646.22
2014-02-15 20:00:00,648.22,653,645.07,650,1070.94,697621.54,651.41
2014-02-15 21:00:00,650,658.99,635,658.99,1661.37,1071273.15,644.81
2014-02-15 22:00:00,651.53,673.01,649.12,655.22,1386.67,917458.75,661.63
2014-02-15 23:00:00,657.81,657.86,650.02,655.83,288.39,188300.95,652.94
2014-02-16 00:00:00,655.83,657.59,646.78,653.98,315.45,205181.02,650.45
2014-02-16 01:00:00,653.91,662.1,653.91,662.1,347.59,228612.68,657.7
2014-02-16 02:00:00,662.09,670,660.15,666.39,542.25,361551.1,666.76
2014-02-16 03:00:00,666,670,660.81,667.52,194.72,129829.85,666.75
2014-02-16 04:00:00,667.52,667.57,660.8,662.41,171.02,113672.27,664.66
2014-02-16 05:00:00,662.41,664.26,658,658,305.6,201762.2,660.21
2014-02-16 06:00:00,657.99,658.25,645.5,651.68,1353.47,882769.66,652.22
2014-02-16 07:00:00,651.69,654.83,645,648.12,412.12,267705.92,649.58
2014-02-16 08:00:00,648.12,656.59,648.12,653,400.42,261486.19,653.03
2014-02-16 09:00:00,653.7,655,643.88,653.99,832.03,540465.94,649.57
2014-02-16 10:00:00,653.99,654.99,651.11,653.67,159.65,104401.18,653.95
2014-02-16 11:00:00,652.36,653.7,648.1,648.1,295.84,192699.32,651.36
2014-02-16 12:00:00,648.1,648.11,632,635.1,2178.89,1395477.38,640.45
2014-02-16 13:00:00,636.67,642,620,637,3811.75,2395415.26,628.43
2014-02-16 14:00:00,634.46,640,621.23,629.77,915.76,576526.43,629.56
2014-02-16 15:00:00,629.77,639.98,623.55,625,445.18,280759.25,630.66
2014-02-16 16:00:00,624.98,633,623.59,632,521.77,327390.14,627.46
2014-02-16 17:00:00,632,632,619.77,620.11,672.48,418459.29,622.26
2014-02-16 18:00:00,622.01,624,612.66,616.77,1150.2,709318.18,616.69
2014-02-16 19:00:00,616.77,620.94,590.01,615,4985.05,3014570,604.72
2014-02-16 20:00:00,616.52,618.75,605.12,612,1148.05,702670.22,612.06
2014-02-16 21:00:00,612,612,595.07,605,931.92,562747.91,603.86
2014-02-16 22:00:00,604.94,611,591.1,610,2049.89,1233362.97,601.67
2014-02-16 23:00:00,611,637.55,610,621,2256.46,1403454.66,621.97
2014-02-17 00:00:00,621,626,615.01,624.9,284.93,177132.25,621.68
2014-02-17 01:00:00,624.9,639,621.02,626,1115.3,702646.01,630.01
2014-02-17 02:00:00,626,629.82,618.26,620,468.54,291943.86,623.1
2014-02-17 03:00:00,620.01,623.98,616.9,618.1,415.57,257871.03,620.52
2014-02-17 04:00:00,618.1,618.1,610,611.3,1231.17,753556.18,612.06
2014-02-17 05:00:00,611.26,622.85,611.01,614.25,453.26,279417.11,616.46
2014-02-17 06:00:00,615.5,619.46,610.02,616.5,291.47,179412.2,615.54
2014-02-17 07:00:00,616.5,634.15,616.5,631.4,1022.65,642083.29,627.86
2014-02-17 08:00:00,631.39,637.99,626.2,636.49,675.55,428447.36,634.22
2014-02-17 09:00:00,633.93,635.22,610.2,619.99,844.03,525133.71,622.17
2014-02-17 10:00:00,619.87,656.4,618.62,644.86,2749.42,1770501.58,643.95
2014-02-17 11:00:00,644.86,657.83,634,648.76,2077.76,1350146.33,649.81
2014-02-17 12:00:00,648.76,664.99,648.76,655.32,1660.97,1092074.1,657.49
2014-02-17 13:00:00,655.32,663.3,645.63,651.15,1052.47,686061.32,651.86
2014-02-17 14:00:00,649.53,650.98,642.01,645.5,460.9,297645.18,645.79
2014-02-17 15:00:00,645.5,647.46,635,644.5,853.42,547466.83,641.5
2014-02-17 16:00:00,644.5,650.34,643.58,648,692.9,448542.71,647.35
2014-02-17 17:00:00,648,648,636.77,642,311.24,199701.37,641.62
2014-02-17 18:00:00,642,644.11,631.11,633.13,495.24,314753.84,635.56
2014-02-17 19:00:00,633.14,640.33,630.08,639.37,609.08,387298.64,635.88
2014-02-17 20:00:00,640,641.1,632.53,635,272.02,173260.69,636.94
2014-02-17 21:00:00,635.75,637.51,627.03,627.51,940.13,593310.61,631.09
2014-02-17 22:00:00,629.7,634,626.08,632.25,510.93,321950.53,630.12
2014-02-17 23:00:00,632.25,633.67,628,633.66,413.49,260822.03,630.78
2014-02-18 00:00:00,633.66,638,630,635.38,390.12,247375.87,634.1
2014-02-18 01:00:00,634.47,643,634.32,638.97,499.75,319544.99,639.42
2014-02-18 02:00:00,638.95,643.99,636.12,642.26,91.68,58760.27,640.96
2014-02-18 03:00:00,642.26,650,640.28,643.93,874.08,564011.73,645.26
2014-02-18 04:00:00,644.03,649.99,642.56,642.56,214.64,139057.26,647.85
2014-02-18 05:00:00,642.56,647.98,637.02,639.43,306.12,196095.12,640.58
2014-02-18 06:00:00,639.42,641.35,637,638.99,287.65,183786.03,638.91
2014-02-18 07:00:00,638,640.33,630,633,373.78,237058.66,634.22
2014-02-18 08:00:00,633,637.1,630.1,635.26,188.39,119569.1,634.68
2014-02-18 09:00:00,635.26,643,634.6,637.5,941.55,601457.33,638.79
2014-02-18 10:00:00,637.5,639.31,630,635.94,549.95,348383.48,633.48
2014-02-18 11:00:00,636,636,630,630.2,284.29,179811.98,632.49
2014-02-18 12:00:00,630.2,638.5,617,622.95,2592.54,1616653.07,623.58
2014-02-18 13:00:00,623,634.01,618.69,626,621.21,389376.57,626.8
2014-02-18 14:00:00,627.88,628,624,625.93,217.39,136109.95,626.11
2014-02-18 15:00:00,625.93,627,609.99,614,2910.08,1789785.6,615.03
2014-02-18 16:00:00,614,625.95,612.77,622.62,958.79,595838.68,621.45
2014-02-18 17:00:00,622.62,629.97,621.86,627.17,661.5,414665.85,626.86
2014-02-18 18:00:00,627.17,629.99,623.22,623.71,441.66,277059.83,627.31
2014-02-18 19:00:00,625,625,617.43,621,391.8,243021.02,620.26
2014-02-18 20:00:00,621,624.19,620.04,623.95,332.08,206589.31,622.11
2014-02-18 21:00:00,622.2,626.22,621.4,626.11,195.88,122228.64,623.99
2014-02-18 22:00:00,624.26,626.5,623.07,625.1,256.24,160245.64,625.38
2014-02-18 23:00:00,625.1,629.59,625.1,627.7,252.75,158624.23,627.59
2014-02-19 00:00:00,627.7,629.8,625,626.44,297.67,186878.34,627.81
2014-02-19 01:00:00,625.01,629.5,620.15,628.6,382.37,239442.84,626.2
2014-02-19 02:00:00,628.6,629.08,626,629.03,130.9,82060.3,626.87
2014-02-19 03:00:00,629.03,629.93,627.99,627.99,127.25,80087.65,629.35
2014-02-19 04:00:00,628,630,621.03,624.5,293.15,184039.04,627.8
2014-02-19 05:00:00,624.5,629.58,622,629.44,429.32,267945.87,624.12
2014-02-19 06:00:00,628.15,629.44,625.07,625.07,194.55,122056.51,627.38
2014-02-19 07:00:00,626.61,626.8,625,626.2,185.97,116380.18,625.8
2014-02-19 08:00:00,626,627.7,624.98,627.7,119.65,74877.24,625.78
2014-02-19 09:00:00,627.5,627.78,620.83,620.83,396.16,246900.11,623.23
2014-02-19 10:00:00,622,624.25,620,624.25,125.13,77732.08,621.21
2014-02-19 11:00:00,624.25,624.69,620.01,624.12,166.37,103531.25,622.3
2014-02-19 12:00:00,624.12,624.6,622.53,623.85,98.83,61624.76,623.53
2014-02-19 13:00:00,623.85,625,622.11,625,107.3,66906.23,623.56
2014-02-19 14:00:00,624.85,627.62,623.05,627.44,270.21,169095.76,625.79
2014-02-19 15:00:00,627,627.44,622,624.42,368.84,230562.79,625.1
2014-02-19 16:00:00,624.42,629,624.12,627.11,364.2,228526.26,627.47
2014-02-19 17:00:00,627.11,628.97,621,623.68,635.66,397066.34,624.66
2014-02-19 18:00:00,623.68,630.46,623.68,630.46,871.66,548670.29,629.46
2014-02-19 19:00:00,628.66,636,627.51,635.54,591.28,374656.2,633.64
2014-02-19 20:00:00,635.34,636,630,634.3,743.11,470713.03,633.44
2014-02-19 21:00:00,634.17,636,629,630,1448.84,917075.08,632.97
2014-02-19 22:00:00,630,630,617,626.5,2578.09,1603457.76,621.96
2014-02-19 23:00:00,625.86,627,621.56,623.01,201.97,126150.61,624.59
2014-02-20 00:00:00,623.01,628,622.94,626.47,132.89,83127.47,625.54
2014-02-20 01:00:00,627.85,628.54,626.47,626.66,70.02,43964.1,627.84
2014-02-20 02:00:00,626.66,631,626.47,628.91,156.96,98707.53,628.88
2014-02-20 03:00:00,630.85,631,622.5,626.95,739.47,461744.79,624.43
2014-02-20 04:00:00,626.95,631,623.75,626.22,382.74,240302.28,627.85
2014-02-20 05:00:00,626.21,629.35,619.03,620.99,489.66,304651.75,622.18
2014-02-20 06:00:00,622.84,626.95,613,615.08,720.67,445585.45,618.29
2014-02-20 07:00:00,613,619,592.51,601.1,5506.71,3329418.16,604.61
2014-02-20 08:00:00,601.81,617.5,600,600.46,1536.49,936464.37,609.48
2014-02-20 09:00:00,600.4,615.99,599.9,607.01,754.02,458357.19,607.88
2014-02-20 10:00:00,607.55,610,590,597.02,3252.08,1943614.85,597.65
2014-02-20 11:00:00,597.32,604.5,587,600,2158.46,1283572.44,594.67
2014-02-20 12:00:00,597.83,602.89,594,595,628.72,376135.97,598.26
2014-02-20 13:00:00,595,601.9,593.4,598.63,691.3,413154.38,597.65
2014-02-20 14:00:00,599.64,601.69,595,601.66,649.26,388479.36,598.34
2014-02-20 15:00:00,600.04,601.75,596.09,597.91,439.41,263503.43,599.67
2014-02-20 16:00:00,597.91,597.91,573,586.37,3302.09,1927143.25,583.61
2014-02-20 17:00:00,586.37,586.37,573.27,580.09,2406.28,1394329.82,579.46
2014-02-20 18:00:00,580.74,583,572.06,575.17,2392.43,1378136.37,576.04
2014-02-20 19:00:00,575.17,594.36,575,580.87,1762.81,1028118.73,583.23
2014-02-20 20:00:00,580.87,583,575.58,578.21,1112.2,643646.02,578.71
2014-02-20 21:00:00,578.21,583,563.92,570.3,2628.12,1500633.29,570.99
2014-02-20 22:00:00,570.01,575,563.31,570.07,1757.46,1003319.72,570.89
2014-02-20 23:00:00,569.83,574.56,560.9,561.86,1296.44,731981.38,564.61
2014-02-21 00:00:00,561.86,564.8,541.31,542,5151.37,2844256.13,552.14
2014-02-21 01:00:00,543.26,552.9,530.01,547.73,3685.66,1986648.55,539.02
2014-02-21 02:00:00,547.73,567.13,545.9,549.31,2036.46,1135939.67,557.8
2014-02-21 03:00:00,549.47,559.44,547.31,553.25,892.71,492670.7,551.88
2014-02-21 04:00:00,551.05,559.59,544.9,550.43,1033.14,569412.34,551.15
2014-02-21 05:00:00,550.9,575.13,549.25,564.58,1382.66,782263.28,565.77
2014-02-21 06:00:00,562.94,573.13,555,571.16,709.83,401315.17,565.37
2014-02-21 07:00:00,570.66,582,568.67,574.37,1266.43,729306.57,575.87
2014-02-21 08:00:00,573.57,588.69,573.18,586.07,889.41,516828.86,581.09
2014-02-21 09:00:00,585,586,578.13,579.72,848.94,493605.69,581.44
2014-02-21 10:00:00,579.64,579.72,570.07,577.12,579.75,332520.81,573.56
2014-02-21 11:00:00,577.04,582.5,575.77,579.58,425.82,246427.01,578.71
2014-02-21 12:00:00,579.62,589,579.13,587,1446.85,845566.13,584.42
2014-02-21 13:00:00,587,588.17,580.37,584.48,768.16,449064.13,584.59
2014-02-21 14:00:00,584.26,585.43,560.1,563.71,1871.62,1065192.57,569.13
2014-02-21 15:00:00,567.8,573.91,563.45,565.01,1041.72,592681.82,568.95
2014-02-21 16:00:00,564.12,567.97,555,563.43,1077.18,606282.97,562.84
2014-02-21 17:00:00,563.43,569.97,559.69,566.16,618.07,350322.11,566.8
2014-02-21 18:00:00,566.16,567.85,560.02,560.02,277.16,155875.79,562.4
2014-02-21 19:00:00,560.02,567.95,558.3,566.66,481.23,270713.03,562.54
2014-02-21 20:00:00,566.39,576.15,563.56,572.5,830.73,474065.53,570.66
2014-02-21 21:00:00,572.5,577.46,566.36,568.1,457.8,261167.64,570.49
2014-02-21 22:00:00,567,579.46,566,574.15,743.29,425782.07,572.84
2014-02-21 23:00:00,574.15,586.26,571.61,581.35,1096.97,637861,581.48
2014-02-22 00:00:00,581.35,586.4,577.5,578.85,388.56,225871.27,581.3
2014-02-22 01:00:00,578.5,580,571.63,574,260.16,149810.32,575.84
2014-02-22 02:00:00,574.96,583.6,573.99,575.07,271.12,156938.79,578.85
2014-02-22 03:00:00,576,577.8,569.99,572.97,232,133009.05,573.31
2014-02-22 04:00:00,572.97,574.38,570.01,573,44.69,25556.68,571.9
2014-02-22 05:00:00,572.92,575.65,571.04,571.37,105.91,60683.61,572.96
2014-02-22 06:00:00,571.18,571.33,562.15,565,619.51,350474.15,565.73
2014-02-22 07:00:00,565,569.92,562.21,565.41,231.14,130572.59,564.92
2014-02-22 08:00:00,565.31,578.42,564,578,577.79,332071.61,574.73
2014-02-22 09:00:00,577.19,579.3,570.59,571.21,303.11,174137.3,574.51
2014-02-22 10:00:00,572.88,577.18,569.1,569.51,252.63,144480.44,571.9
2014-02-22 11:00:00,570.37,575.94,569.1,573.8,160.31,91742.03,572.29
2014-02-22 12:00:00,573.8,580.5,573.42,577.6,444.16,256834.74,578.25
2014-02-22 13:00:00,577.57,580.5,574.69,578,278.83,161303.66,578.49
2014-02-22 14:00:00,578,578.15,571.19,577.95,354.5,204394.75,576.57
2014-02-22 15:00:00,577.95,579.99,572.96,579.1,433.29,250387.8,577.88
2014-02-22 16:00:00,579.1,619.79,579.1,614.91,5850.46,3496235.06,597.6
2014-02-22 17:00:00,617.96,619.88,594.04,603.98,3423.62,2067740.25,603.96
2014-02-22 18:00:00,606.85,609.24,590.01,593.85,1203.68,720413.14,598.51
2014-02-22 19:00:00,593.85,600.83,593.37,600.83,537.35,321198.8,597.75
2014-02-22 20:00:00,600.83,607.91,599.35,607.88,824.02,498344.08,604.77
2014-02-22 21:00:00,607.88,609,603.29,605,448.48,271941.41,606.36
2014-02-22 22:00:00,605,609.99,601.27,606.95,541.73,328093.73,605.65
2014-02-22 23:00:00,606.71,612.5,603.01,610.88,289.05,175674.63,607.76
2014-02-23 00:00:00,610.77,613.17,608,613,441.16,269637.42,611.21
2014-02-23 01:00:00,613,613.43,602.19,607.22,326.51,198427.27,607.71
2014-02-23 02:00:00,607.22,618,606.69,616.7,620.92,380959.05,613.54
2014-02-23 03:00:00,616.7,626.37,614.6,625,1166.14,723604.11,620.51
2014-02-23 04:00:00,625,626.37,615.16,619.26,675.03,419838.77,621.96
2014-02-23 05:00:00,619.9,619.9,616.77,619.89,204.85,126879.3,619.36
2014-02-23 06:00:00,619.89,624.1,599.78,612.27,2051.25,1252926.13,610.81
2014-02-23 07:00:00,615.12,622.85,610,622.84,233.25,144025.65,617.48
2014-02-23 08:00:00,622.84,628.13,618.04,625.85,823.18,514983.41,625.6
2014-02-23 09:00:00,626.88,646,621,645.75,2194.72,1397598.36,636.8
2014-02-23 10:00:00,646,646,626.37,632,1731.11,1099974.31,635.41
2014-02-23 11:00:00,631.99,632,618.65,626,709.93,444156.68,625.64
2014-02-23 12:00:00,626,627.45,614,626.9,1192.63,740949.91,621.27
2014-02-23 13:00:00,626.9,627.9,617.12,623.59,261.19,163185.84,624.77
2014-02-23 14:00:00,623.59,627.65,621.38,626.99,236.22,147621.14,624.92
2014-02-23 15:00:00,626.99,627.91,624.99,627.5,239.48,150203.54,627.21
2014-02-23 16:00:00,627.4,634,627,632.9,469.64,296258.24,630.82
2014-02-23 17:00:00,632.9,633.01,626.23,627.5,274.89,172773.89,628.51
2014-02-23 18:00:00,626.82,628,618.87,626.27,551.52,343918.02,623.58
2014-02-23 19:00:00,625.47,627.88,617.13,621.51,683.61,425856.63,622.95
2014-02-23 20:00:00,623.49,623.5,599.78,606.98,2640.75,1604645.57,607.65
2014-02-23 21:00:00,605.94,613.96,601.33,611.97,1291.89,785637.02,608.13
